time;individual;hormone;
272;20;0.293859;
273;20;0.293851;
274;20;0.293843;
275;20;0.293836;
276;20;0.293829;
277;20;0.293823;
278;20;0.293817;
279;20;0.293811;
280;20;0.293805;
281;20;0.2938;
282;20;0.293794;
283;20;0.29379;
284;20;0.293785;
285;20;0.29378;
286;20;0.293776;
287;20;0.293772;
288;20;0.293768;
289;20;0.293765;
290;20;0.293761;
291;20;0.293758;
292;20;0.293755;
293;20;0.293752;
294;20;0.293749;
295;20;0.293746;
296;20;0.293743;
297;20;0.293741;
298;20;0.293739;
299;20;0.293736;
300;20;0.293734;
301;20;0.293732;
302;20;0.29373;
303;20;0.293728;
304;20;0.293727;
305;20;0.293725;
306;20;0.293723;
307;20;0.293722;
308;20;0.29372;
309;20;0.293719;
310;20;0.293718;
311;20;0.293716;
312;20;0.293715;
313;20;0.293714;
314;20;0.293713;
315;20;0.293712;
316;20;0.293711;
317;20;0.29371;
318;20;0.293709;
319;20;0.293708;
320;20;0.293707;
321;20;0.293707;
322;20;0.293706;
323;20;0.293705;
324;20;0.293704;
325;20;0.293704;
326;20;0.293703;
327;20;0.293703;
328;20;0.293702;
329;20;0.293702;
330;20;0.293701;
331;20;0.293701;
332;20;0.2937;
333;20;0.2937;
334;20;0.293699;
335;20;0.293699;
336;20;0.293698;
337;20;0.293698;
338;20;0.293698;
339;20;0.293697;
340;20;0.293697;
341;20;0.293697;
342;20;0.293697;
343;20;0.293696;
344;20;0.293696;
345;20;0.293696;
346;20;0.293696;
347;20;0.293695;
348;20;0.293695;
349;20;0.293695;
350;20;0.293695;
351;20;0.293695;
352;20;0.293694;
353;20;0.293694;
354;20;0.293694;
355;20;0.293694;
356;20;0.293694;
357;20;0.293694;
358;20;0.293694;
359;20;0.293693;
360;20;0.293693;
361;20;0.293693;
362;20;0.293693;
363;20;0.293693;
364;20;0.293693;
365;20;0.293693;
366;20;0.293693;
367;20;0.293693;
368;20;0.293693;
369;20;0.293692;
370;20;0.293692;
371;20;0.293692;
372;20;0.293692;
373;20;0.293692;
374;20;0.293692;
375;20;0.293692;
376;20;0.293692;
377;20;0.293692;
378;20;0.293692;
379;20;0.293692;
380;20;0.293692;
381;20;0.293692;
382;20;0.293692;
383;20;0.293692;
384;20;0.293692;
385;20;0.293692;
386;20;0.293692;
387;20;0.293692;
388;20;0.293692;
389;20;0.293692;
390;20;0.293692;
391;20;0.293691;
392;20;0.293691;
393;20;0.293691;
394;20;0.293691;
395;20;0.293691;
396;20;0.293691;
397;20;0.293691;
398;20;0.293691;
399;20;0.293691;
400;20;0.293691;
401;20;0.293691;
402;20;0.293691;
403;20;0.293691;
404;20;0.293691;
405;20;0.293691;
406;20;0.293691;
407;20;0.293691;
408;20;0.293691;
409;20;0.293691;
410;20;0.293691;
411;20;0.293691;
412;20;0.293691;
413;20;0.293691;
414;20;0.293691;
415;20;0.293691;
416;20;0.293691;
417;20;0.293691;
418;20;0.293691;
419;20;0.293691;
420;20;0.293691;
421;20;0.293691;
422;20;0.293691;
423;20;0.293691;
424;20;0.293691;
425;20;0.293691;
426;20;0.293691;
427;20;0.293691;
428;20;0.293691;
429;20;0.293691;
430;20;0.293691;
431;20;0.293691;
432;20;0.293691;
433;20;0.293691;
434;20;0.293691;
435;20;0.293691;
436;20;0.293691;
437;20;0.293691;
438;20;0.293691;
439;20;0.293691;
440;20;0.293691;
441;20;0.293691;
442;20;0.293691;
443;20;0.293691;
444;20;0.293691;
445;20;0.293691;
446;20;0.293691;
447;20;0.293691;
448;20;0.293691;
449;20;0.293691;
450;20;0.293691;
451;20;0.293691;
452;20;0.293691;
453;20;0.293691;
454;20;0.293691;
455;20;0.293691;
456;20;0.293691;
457;20;0.293691;
458;20;0.293691;
459;20;0.293691;
460;20;0.293691;
461;20;0.293691;
462;20;0.293691;
463;20;0.293691;
464;20;0.293691;
465;20;0.293691;
466;20;0.293691;
467;20;0.293691;
468;20;0.293691;
469;20;0.293691;
470;20;0.293691;
471;20;0.293691;
472;20;0.293691;
473;20;0.293691;
474;20;0.293691;
475;20;0.293691;
476;20;0.293691;
477;20;0.293691;
478;20;0.293691;
479;20;0.293691;
480;20;0.293691;
481;20;0.293691;
482;20;0.293691;
483;20;0.293691;
484;20;0.293691;
485;20;0.293691;
486;20;0.293691;
487;20;0.293691;
488;20;0.293691;
489;20;0.293691;
490;20;0.293691;
491;20;0.293691;
492;20;0.293691;
493;20;0.293691;
494;20;0.293691;
495;20;0.293691;
496;20;0.293691;
497;20;0.293691;
498;20;0.293691;
499;20;0.293691;
